,t,E,Ek,Ep,T,P
251,2.5100000000000002,-607.0099039061201,312.3941579913904,-919.4040618975105,0.8167167529186676,-0.35927441341332456
252,2.52,-607.3638227173776,314.2932252860053,-921.6570480033829,0.8216816347346543,-0.38450749643391535
253,2.5300000000000002,-607.8361655309416,317.0139050566716,-924.8500705876131,0.828794523023978,-0.41669126433088594
254,2.54,-608.4892588475163,320.2085559370558,-928.6978147845722,0.837146551469427,-0.4527178394832645
255,2.5500000000000003,-609.3378593101486,322.908266781264,-932.2461260914126,0.8442046190359843,-0.4842393400118549
256,2.56,-610.1555362354052,323.98235153636955,-934.1378877717748,0.8470126837552145,-0.5007025818419703
257,2.57,-610.9902739391032,322.7282517373966,-933.7185256764998,0.8437339914703179,-0.4963791363545431
258,2.58,-611.8336977402464,319.7981841796391,-931.6318819198856,0.8360736841297755,-0.47639009121324366
259,2.59,-612.4365988400217,317.39020215700657,-929.8268009970283,0.8297783062928277,-0.457242621159453
260,2.6,-612.8969073339277,316.6782657261215,-929.5751730600492,0.8279170345780954,-0.4496547504703004
261,2.61,-613.3981441073291,316.5677194340782,-929.9658635414073,0.8276280246642567,-0.44747520282735764
262,2.62,-613.9373051996448,316.2450575708689,-930.1823627705137,0.8267844642375657,-0.44479805518020255
263,2.63,-614.5070068589621,315.8806512270767,-930.3876580860388,0.8258317679139261,-0.44242501122773575
264,2.64,-614.8998247271372,315.75222480135545,-930.6520495284927,0.8254960125525633,-0.44111522214157667
265,2.65,-615.4454552965698,316.0636951298617,-931.5091504264315,0.8263103140649979,-0.44308441877022653
266,2.66,-615.939424860786,316.88852921101756,-932.8279540718034,0.8284667430353401,-0.44739454606987616
267,2.67,-616.504280499064,317.9030031003329,-934.4072835993969,0.8311189623538116,-0.45143602893293633
268,2.68,-617.1897100258539,318.59383647681585,-935.7835465026697,0.8329250626844859,-0.4509720535968548
269,2.69,-617.809754607192,318.61145344926337,-936.4212080564553,0.8329711201287932,-0.44227100506943035
270,2.7,-618.5083316705349,317.8738476794632,-936.3821793499981,0.8310427390312763,-0.4252769182692869
271,2.71,-619.0629604364482,316.4546883216127,-935.5176487580609,0.8273325184878764,-0.40011380823046083
272,2.72,-619.5348764802644,314.4384105077694,-933.9732869880338,0.8220612039418808,-0.3684893698825806
273,2.73,-619.9687943299157,311.975847826362,-931.9446421562776,0.8156231315721882,-0.33274738376469937
274,2.74,-620.2134704314914,309.38438738279945,-929.5978578142908,0.8088480715890182,-0.2957094420189153
275,2.75,-620.3489968453695,306.9816678835007,-927.3306647288701,0.8025664519830084,-0.26098207533902246
276,2.7600000000000002,-620.4251973676832,304.79400233967874,-925.2191997073619,0.7968470649403365,-0.22975650210822274
277,2.77,-620.2971797395633,302.81739492609216,-923.1145746656555,0.7916794638590645,-0.20217955681905297
278,2.7800000000000002,-620.1926580283624,301.6738008707765,-921.8664588991389,0.7886896754791543,-0.1844734267353954
279,2.79,-620.0425417038769,302.20240901589466,-922.2449507197715,0.7900716575578945,-0.18325015195756167
280,2.8000000000000003,-619.9812078562163,304.2607035206544,-924.2419113768707,0.7954528196618414,-0.19838917710229836
281,2.81,-620.0121652040078,306.99736236038405,-927.0095275643919,0.8026074832951217,-0.22327537185311336
282,2.82,-620.1085567641318,309.84309640998697,-929.9516531741187,0.810047310875783,-0.25246484350662374
283,2.83,-620.3460698357057,312.3254579429699,-932.6715277786756,0.8165371449489408,-0.28128195314110077
284,2.84,-620.7552011070434,313.8682136665707,-934.6234147736141,0.8205704932459364,-0.30408996707951724
285,2.85,-621.1295393549524,314.38583391574633,-935.5153732706987,0.8219237487993368,-0.31815119328509517
286,2.86,-621.5694531289647,314.4620513305939,-936.0315044595586,0.8221230100146246,-0.32723707711688055
287,2.87,-622.0367903404023,314.610366028846,-936.6471563692483,0.8225107608597281,-0.33438874405877167
288,2.88,-622.5172164405086,314.69044632653527,-937.2076627670439,0.8227201211151248,-0.3380402455886779
289,2.89,-623.0045645426628,314.20324241031807,-937.207806952981,0.8214463853864524,-0.3339961527443166
290,2.9,-623.3530303259237,312.70259072167744,-936.0556210476011,0.8175231129978495,-0.3181447729452487
291,2.91,-623.6479054074412,310.05131405806753,-933.6992194655087,0.8105916707400458,-0.2901312153149299
292,2.92,-623.7347125542535,306.831844177748,-930.5665567320016,0.8021747560202562,-0.25461245357797685
293,2.93,-623.7277883726094,303.99283719709223,-927.7206255697017,0.7947525155479536,-0.22053615757562817
294,2.94,-623.6152488571199,301.8881091870491,-925.5033580441691,0.789249958658952,-0.19235576345708333
295,2.95,-623.3510975548409,300.5462630618449,-923.8973606166858,0.7857418642139736,-0.1719858031120985
296,2.96,-623.0714526934316,300.37603876561957,-923.4474914590512,0.7852968333741688,-0.16451849635419113
297,2.97,-622.7219714622892,301.7640047795635,-924.4859762418527,0.7889255026916693,-0.17354542705281384
298,2.98,-622.5210910809984,304.5457598930233,-927.0668509740217,0.7961980650797994,-0.1987462541280252
299,2.99,-622.5302757863567,308.18959819262653,-930.7198739789832,0.8057244397192851,-0.2353942398829496
300,3.0,-622.7692859999238,311.9994796228874,-934.7687656228112,0.8156849140467645,-0.2765374770312529
301,3.0100000000000002,-623.1860660042596,314.93173512868793,-938.1178011329475,0.8233509415129097,-0.31209179984816926
302,3.02,-623.6832551507307,315.94707686069944,-939.6303320114301,0.826005429701175,-0.3320736446924025
303,3.0300000000000002,-624.1545492489115,314.85393380245654,-939.0084830513681,0.8231475393528276,-0.33347292925084693
304,3.04,-624.5082778943693,312.45620529561427,-936.9644831899835,0.8168789680931092,-0.32179821562050404
305,3.0500000000000003,-624.7954788422655,309.7163353340877,-934.5118141763533,0.8097159093701639,-0.30527718914190444
306,3.06,-624.9347373054012,307.021201657205,-931.9559389626062,0.8026698082541307,-0.2879809592754106
307,3.0700000000000003,-624.8950410474349,304.6560299069687,-929.5510709544036,0.7964863526979573,-0.2735836113616006
308,3.08,-624.8690316972618,303.77391669875374,-928.6429483960155,0.7941801743758268,-0.2728140687425199
309,3.09,-624.8359375201148,305.64753705133455,-930.4834745714494,0.7990785282387831,-0.29577994589502543
310,3.1,-624.9554831518312,309.51164001734367,-934.4671231691749,0.8091807582152776,-0.33717922076640255
311,3.11,-625.2823511903916,313.145704812265,-938.4280560026566,0.818681581208536,-0.3792338377332114
312,3.12,-625.7444127085478,314.94598429586716,-940.6903970044149,0.8233881942375612,-0.4076674591095154
313,3.13,-626.1962993255784,314.53805235944697,-940.7343516850253,0.822321705514894,-0.4176675301642146
314,3.14,-626.5794939178655,312.5601167456506,-939.1396106635161,0.8171506320147728,-0.4135364959920985
315,3.15,-626.856673141226,310.41459676282113,-937.2712699040471,0.811541429445284,-0.40652356299237974
316,3.16,-627.0426889680735,309.92872599202656,-936.9714149601001,0.8102711790641217,-0.411878710106109
317,3.17,-627.3288009979955,312.43932370802463,-939.7681247060201,0.8168348332235938,-0.44163214791081024
318,3.18,-627.7771141413505,317.8536436151596,-945.6307577565101,0.8309899179481297,-0.4955245992605052
319,3.19,-628.5433055660683,324.2836348400743,-952.8269404061426,0.8478003525230701,-0.5586873904604359
320,3.2,-629.5732784081688,328.74726147903027,-958.3205398871991,0.8594699646510595,-0.6060766559930598
321,3.21,-630.7034884531869,329.21283921206714,-959.916327665254,0.8606871613387376,-0.6190589105922462
322,3.22,-631.8731256746375,325.6663235728604,-957.5394492474979,0.851415225027086,-0.595447232073963
323,3.23,-632.7519201960741,319.4888275873485,-952.2407477834226,0.8352649087250942,-0.544077673889924
324,3.24,-633.1550156793907,312.28975665198493,-945.4447723313756,0.8164438082404835,-0.47757317741044525
325,3.25,-633.2455916171389,305.2284276086511,-938.4740192257899,0.7979828172775192,-0.40754415976595726
326,3.2600000000000002,-633.0308120002356,299.36976867891724,-932.4005806791529,0.782666061905666,-0.34461364983448783
327,3.27,-632.5658351068982,296.0904533185189,-928.6562884254171,0.7740926884144285,-0.30156619256038636
328,3.2800000000000002,-632.1042551132781,296.0304428334251,-928.1346979467032,0.7739357982573206,-0.2858000850928127
329,3.29,-631.626398378132,297.9699439955881,-929.5963423737201,0.7790063895309493,-0.2889948195838989
330,3.3000000000000003,-631.2979684980247,300.29465429955576,-931.5926227975805,0.7850840635282503,-0.2998209638342384
331,3.31,-631.0844488827846,302.86879159801856,-933.9532404808032,0.7918138342431857,-0.31682251687149654
332,3.3200000000000003,-631.0491740324198,306.52372633051846,-937.5729003629383,0.8013692191647541,-0.3462021793953386
333,3.33,-631.1447316182145,311.56688994049216,-942.7116215587066,0.8145539606287376,-0.3896453600348096
334,3.34,-631.5093346169992,317.1595294898122,-948.6688641068114,0.829175240496241,-0.4403270553076713
335,3.35,-632.2023890948097,321.90221535406454,-954.1046044488743,0.8415744192263125,-0.4861922915917087
336,3.36,-633.0813967985653,324.9057267439006,-957.9871235424658,0.8494267365853609,-0.5178883837349155
337,3.37,-634.0547363016699,326.0830650850526,-960.1378013867225,0.852504745320399,-0.532506965554493
338,3.38,-635.1548573754185,325.54263319781626,-960.6974905732347,0.8510918514975588,-0.5297707212939167
339,3.39,-636.032112226361,323.274482753327,-959.306594979688,0.8451620464139268,-0.5077432780259856
340,3.4,-636.7949931989081,319.50308595171197,-956.2980791506201,0.8353021854946718,-0.46871730641872844
341,3.41,-637.3725296227379,315.0661458247057,-952.4386754474436,0.8237023420253744,-0.41944973262907137
342,3.42,-637.6863770801517,311.0608598979305,-948.7472369780822,0.8132310062690994,-0.3691212544336974
343,3.43,-637.8240893884073,307.93931568132894,-945.7634050697362,0.8050701063564155,-0.32304845859488635
344,3.44,-637.8549173130862,305.3613461993521,-943.2162635124383,0.7983303168610513,-0.28054881244667423
345,3.45,-637.7389315535504,302.9322454641562,-940.6711770177067,0.7919797267036763,-0.23991477116100246
346,3.46,-637.6258060747118,300.71580591159034,-938.3416119863022,0.7861851134943538,-0.2034944992789991
347,3.47,-637.4222098048956,299.122747605009,-936.5449574099046,0.7820202551764941,-0.17524477091253932
348,3.48,-637.0944181229682,298.5943237432085,-935.6887418661768,0.7806387548842053,-0.1594343651893393
349,3.49,-636.7451541993948,299.75036650278923,-936.4955207021841,0.783661088896181,-0.16164957867260765
350,3.5,-636.5383136331628,303.1993526790618,-939.7376663122246,0.7926780462197694,-0.1868356529984741
351,3.5100000000000002,-636.5233379689075,308.76141597237796,-945.2847539412855,0.8072193881630796,-0.23262000148035122
352,3.52,-636.8223683475776,315.04856871135365,-951.8709370589313,0.8236563887878526,-0.2868185721570648
353,3.5300000000000002,-637.3631048318553,319.60469299353065,-956.9677978253859,0.8355678248196879,-0.32785830124592824
354,3.54,-638.0611225776221,319.95287321577564,-958.0139957933977,0.8364780999105246,-0.3343003945152879
355,3.5500000000000003,-638.6681996002087,315.95676965335457,-954.6249692535632,0.8260307703355675,-0.30280140112143233
356,3.56,-638.9477002233779,310.99927326338707,-949.9469734867649,0.8130699954598355,-0.25794673763317477
357,3.5700000000000003,-639.17849598364,308.2942792895749,-947.4727752732149,0.8059981157897382,-0.22682024708233106
358,3.58,-639.2784684534706,308.0515368311524,-947.330005284623,0.805363494983405,-0.21334027207572603
359,3.59,-639.4631092306843,309.615265374887,-949.0783746055713,0.809451674182711,-0.21498074575308695
360,3.6,-639.6905516356961,312.11055525487075,-951.8011068905669,0.8159753078558712,-0.2255294151529184
361,3.61,-640.0859155982996,314.6690472684955,-954.7549628667952,0.8226641758653477,-0.23879375066770325
362,3.62,-640.5989845408296,316.76150887978235,-957.360493420612,0.828134663737993,-0.25007021198438256
363,3.63,-641.230918821929,317.8797220733304,-959.1106408952594,0.8310580969237397,-0.25506601621886554
364,3.64,-641.8426785900767,317.60265290854477,-959.4453314986215,0.8303337330942346,-0.24989036145389676
365,3.65,-642.382551552918,316.1615294283604,-958.5440809812784,0.8265660900087853,-0.23628627873844482
366,3.66,-642.9095571623462,314.717648140453,-957.6272053027992,0.8227912369685045,-0.22376190410153513
367,3.67,-643.3079045715009,314.51600470969504,-957.8239092811959,0.8222640646005099,-0.22190650647657828
368,3.68,-643.6887583846743,315.7387740925492,-959.4275324772235,0.8254608473007822,-0.2329127847648667
369,3.69,-644.2238397436874,317.5721423733595,-961.795982117047,0.8302539669891752,-0.250961198435017
370,3.7,-644.853157700415,318.92138311844474,-963.7745408188597,0.8337813937737117,-0.2664313627470065
371,3.71,-645.4038056671258,318.8161759927282,-964.2199816598539,0.8335063424646488,-0.2700055194730439
372,3.72,-646.0204675387208,316.7342412029718,-962.7547087416926,0.828063375694044,-0.25743349194204485
373,3.73,-646.4531009781088,313.20100346721466,-959.6541044453234,0.8188261528554631,-0.2316083208692024
374,3.74,-646.6130128925129,310.120872436473,-956.7338853289858,0.8107735227097334,-0.20695602928470141
375,3.75,-646.773252127807,308.8437626924816,-955.6170148202887,0.8074346737058343,-0.19535526406554732
376,3.7600000000000002,-646.9716336701911,308.5097849795838,-955.4814186497748,0.806561529358389,-0.1911339338685364
377,3.77,-647.0992471965428,308.38728578826084,-955.4865329848037,0.8062412700346688,-0.18824187534114023
378,3.7800000000000002,-647.1886925554459,308.1808250131951,-955.369517568641,0.8057015033024708,-0.1844347346146611
379,3.79,-647.2783031805637,307.06877267040966,-954.3470758509734,0.8027941769161037,-0.17410717969630657
380,3.8000000000000003,-647.2824176063398,305.0796833483936,-952.3621009547334,0.7975939433944931,-0.15780673128734363
381,3.81,-647.1936853960292,303.79951001286094,-950.9931954088902,0.7942470850009437,-0.14802685976553814
382,3.8200000000000003,-647.1593008136908,304.2085397712504,-951.3678405849412,0.7953164438464063,-0.15336811789725074
383,3.83,-647.1726768826313,305.92090233990405,-953.0935792225354,0.7997932087317753,-0.17111935262732386
384,3.84,-647.2357200955701,308.3976572998955,-955.6333773954656,0.806268385097766,-0.19659535320793803
385,3.85,-647.4635306041944,310.8022194874043,-958.2657500915986,0.8125548221892922,-0.22302112618010295
386,3.86,-647.6608103219576,312.456468940354,-960.1172792623116,0.8168796573604026,-0.2435742888981564
387,3.87,-648.0889856127708,313.3314567293117,-961.4204423420825,0.8191672071354554,-0.25826532335566
388,3.88,-648.4652132646911,313.4964737444837,-961.9616870091749,0.8195986241685849,-0.26615569429811414
389,3.89,-648.8161831241943,312.79515459287984,-961.6113377170741,0.8177651100467447,-0.26617852592357316
390,3.9,-649.0891287209395,310.88571929180296,-959.9748480127424,0.812773122331511,-0.2559016165127234
391,3.91,-649.2379926093811,307.63837918371047,-956.8763717930915,0.8042833442711385,-0.23501960547068085
392,3.92,-649.2168216606301,304.3828401053984,-953.5996617660285,0.7957721309945055,-0.214455496096503
393,3.93,-649.1871456508586,304.08326392903047,-953.270409579889,0.7949889253046548,-0.2177791537578883
394,3.94,-649.1393454193835,306.7363853994334,-955.8757308188169,0.801925190586754,-0.24552549279037167
395,3.95,-649.2137028121783,309.0253209853911,-958.2390237975694,0.8079093359095192,-0.27322226652678555
396,3.96,-649.4188259055209,309.80070083736155,-959.2195267428824,0.8099364727774158,-0.2907401661749935
397,3.97,-649.633934998055,309.85054159347214,-959.4844765915271,0.8100667754077703,-0.3023324193913121
398,3.98,-649.8421420682084,309.7934943792526,-959.635636447461,0.8099176323640591,-0.3124481028726517
399,3.99,-650.075949749355,309.7690670120295,-959.8450167613845,0.8098537699660902,-0.32266969351709585
400,4.0,-650.3237049455016,309.6841321967066,-960.0078371422082,0.8096317181613245,-0.33274553144825386
401,4.01,-650.5322356826396,309.55593566489483,-960.0881713475344,0.8092965638297904,-0.34285738510577757
402,4.0200000000000005,-650.6447112943015,309.5534365733082,-960.1981478676097,0.809290030257015,-0.35397720843328806
403,4.03,-650.8725215148668,309.49001425165625,-960.362535766523,0.809124220265768,-0.36520042724220037
404,4.04,-651.000339464594,308.8141938646728,-959.8145333292669,0.8073573695808439,-0.37106690381936275
405,4.05,-651.0676136872873,307.1832866464525,-958.2509003337398,0.8030935598600064,-0.3687301503529795
406,4.0600000000000005,-650.9883281287421,304.89110157209706,-955.8794297008391,0.7971009191427374,-0.3598643263238731
407,4.07,-650.8260034751854,302.39995883439127,-953.2259623095766,0.7905881276716111,-0.3484413509649712
408,4.08,-650.5797319600233,299.88428850280445,-950.4640204628278,0.7840112117720378,-0.33649373756086204
409,4.09,-650.2124205748994,298.17217446866005,-948.3845950435594,0.7795350966500916,-0.3309177273368412
410,4.1,-649.8373296676644,298.34226244193167,-948.1795921095961,0.7799797710900175,-0.34104145607105313
411,4.11,-649.4758353068511,300.11835350845683,-949.5941888153079,0.7846231464273381,-0.36555342945261005
412,4.12,-649.2776654569982,302.44115503602916,-951.7188204930274,0.7906958301595534,-0.397057203635994
413,4.13,-649.124680985132,304.4776774164022,-953.6023584015342,0.7960200716768684,-0.42816202932914127
414,4.14,-649.0483605311949,306.0835293619476,-955.1318898931426,0.8002183774168565,-0.4570877352057844
415,4.15,-649.0526000294166,308.2656720466632,-957.3182720760798,0.8059233256121914,-0.4904276465562373
416,4.16,-649.181315253956,311.3965178647019,-960.5778331186578,0.8141085434371291,-0.5303387359895136
417,4.17,-649.600973455548,313.97626666062513,-963.5772401161731,0.8208529847336604,-0.5655393005394473
418,4.18,-649.9341875192415,315.098788389068,-965.0329759083095,0.8237876820629229,-0.5865568670470404
419,4.19,-650.4587232648396,315.0147454335213,-965.4734686983609,0.8235679619177027,-0.5952167127272201
420,4.2,-650.9057665635142,314.10740175469687,-965.0131683182111,0.8211958215809069,-0.5927603568278512
421,4.21,-651.202779275515,312.59197337962684,-963.7947526551418,0.8172339173323577,-0.5803527297751967
422,4.22,-651.4640502806163,310.29079495397525,-961.7548452345916,0.8112177645855562,-0.5573355309837811
423,4.23,-651.5504402696392,306.8277666727037,-958.3782069423429,0.8021640958763496,-0.5210584887265163
424,4.24,-651.5567104292459,302.5621913603986,-954.1189017896444,0.791012264994506,-0.47576079018764544
425,4.25,-651.2789626660482,298.77634315917715,-950.0553058252253,0.7811146226383716,-0.4318874947890192
426,4.26,-650.8718543056846,296.7154791321543,-947.5873334378389,0.7757267428291617,-0.4012879460277182
427,4.2700000000000005,-650.4330555336965,296.85272453992434,-947.2857800736208,0.7760855543527434,-0.38949769501556986
428,4.28,-650.0364388300775,298.9822144448833,-949.0186532749608,0.7816528482219172,-0.395955348736999
429,4.29,-649.7371134537937,302.37242789820243,-952.1095413519961,0.7905161513678495,-0.4149912832558155
430,4.3,-649.6404307018805,305.7246487462653,-955.3650794481458,0.7992801274412165,-0.43611549790675086
431,4.3100000000000005,-649.690725913256,307.7900997313877,-957.4808256446437,0.8046799992977457,-0.4482346791036413
432,4.32,-649.8147255985091,308.2198154091941,-958.0345410077032,0.8058034389782852,-0.44708578864219345
433,4.33,-649.9324214815639,307.58881529216,-957.5212367737239,0.8041537654696994,-0.4359272139220081
434,4.34,-650.0021102717828,306.91640096349727,-956.9185112352801,0.8023958195124111,-0.42214908233003695
435,4.3500000000000005,-650.0517926315035,306.97225634647043,-957.024048977974,0.802541846657439,-0.4118555106988594
436,4.36,-650.0520548530127,307.6001201582584,-957.6521750112711,0.8041833206751854,-0.4040186734760458
437,4.37,-650.179682585223,308.0276867989995,-958.2073693842225,0.8053011419581687,-0.39366630314177525
438,4.38,-650.3618132150309,307.8717118470456,-958.2335250620765,0.8048933643060017,-0.3776563867868331
439,4.39,-650.4835009769452,307.2205099329017,-957.7040109098468,0.803190875641573,-0.3565493722620559
440,4.4,-650.4630605186693,306.21984409610616,-956.6829046147755,0.8005747558068135,-0.33206533526585313
441,4.41,-650.4024742656078,305.3019767685581,-955.7044510341659,0.798175102662897,-0.30908564707871705
442,4.42,-650.348780789692,305.20786575885194,-955.556646548544,0.7979290608074561,-0.294430145413729
443,4.43,-650.4164715180576,306.24810447396396,-956.6645759920216,0.8006486391476182,-0.29147371560699187
444,4.44,-650.4923543874354,307.708221374279,-958.2005757617144,0.8044659382334092,-0.2943571152321388
445,4.45,-650.5970981689504,308.68866629600444,-959.2857644649549,0.8070291929307306,-0.2956875259600125
446,4.46,-650.7619131635831,309.1219589733693,-959.8838721369525,0.8081619842441028,-0.2940423686050454
447,4.47,-650.9073099127942,309.2471550144578,-960.154464927252,0.8084892941554452,-0.2901515453436711
448,4.48,-651.2270935615899,308.8357775864489,-960.0628711480388,0.8074137976116311,-0.282709978906564
449,4.49,-651.325732734214,307.48311162408254,-958.8088443582965,0.8038774160106733,-0.2670305160970557
450,4.5,-651.3192814261055,305.2585320874124,-956.5778135135179,0.7980615217971566,-0.24415770621239347
451,4.51,-651.1895276346119,302.72296887716027,-953.9124965117721,0.7914325983716608,-0.21859989280694014
452,4.5200000000000005,-650.9078730113653,300.6452919824809,-951.5531649938462,0.7860007633528913,-0.19677479971830453
453,4.53,-650.6313010599636,300.11022022378535,-950.741521283749,0.7846018829380009,-0.18818664979589367
454,4.54,-650.3611592222744,301.72454142665475,-952.0857006489291,0.788822330527202,-0.1978347694030027
455,4.55,-650.2098925584914,304.69467728931096,-954.9045698478025,0.7965873916060418,-0.22010839115029102
456,4.5600000000000005,-650.203262360931,307.7283180388371,-957.9315803997681,0.8045184785329074,-0.24435074217384167
457,4.57,-650.3940738844724,309.8921275214707,-960.2862014059431,0.8101754967881587,-0.26207092756900974
458,4.58,-650.6339214723478,310.35985991009875,-960.9937813824465,0.8113983265623497,-0.26491018136384414
459,4.59,-650.8044344579441,308.40193786738695,-959.206372325331,0.8062795761238875,-0.24605568122642807
460,4.6000000000000005,-650.786384862824,304.12838851075884,-954.9147733735828,0.7951068980673434,-0.20600008745007442
461,4.61,-650.6265858482469,299.0767184124294,-949.7033042606763,0.781899917418116,-0.15769071679360902
462,4.62,-650.2013111677657,295.47588598684126,-945.6771971546069,0.7724859764361863,-0.1193494818834247
463,4.63,-649.642511913124,294.6271748164371,-944.2696867295612,0.7702671237031036,-0.10323547395476446
464,4.64,-649.0895291901411,296.38591830143645,-945.4754474915775,0.7748651458861083,-0.10993609331338428
465,4.65,-648.7352344144161,299.4931714222005,-948.2284058366166,0.7829886834567332,-0.13087061911550646
466,4.66,-648.5276188824533,302.2579754334412,-950.7855943158945,0.7902169292377547,-0.1526541795553003
467,4.67,-648.3178463649552,303.94557582770767,-952.2634221926629,0.7946289564123077,-0.16846228922333628
468,4.68,-648.2787793229636,305.3379330653665,-953.61671238833,0.7982691060532457,-0.1840600103681816
469,4.69,-648.2428670423524,306.9863519200367,-955.2292189623892,0.8025786978301613,-0.20238383189498704
470,4.7,-648.3166294291724,307.82620987877215,-956.1428393079445,0.8047744049118226,-0.21558513068366114
471,4.71,-648.3545308094446,307.4073882716042,-955.7619190810487,0.8036794464617103,-0.21925195663243757
472,4.72,-648.4514500982286,307.40782067816684,-955.8592707763955,0.803680576936384,-0.2256393411942924
473,4.73,-648.5860915342669,308.8610826512603,-957.4471741855272,0.8074799546438177,-0.2420108010787561
474,4.74,-648.8404517252211,310.58446535802364,-959.4249170832447,0.8119855303477742,-0.25949434654205566
475,4.75,-649.1621088428536,311.6347843185482,-960.7968931614018,0.8147314622707142,-0.2701594210167274
476,4.76,-649.4075472990747,312.49492072262456,-961.9024680216993,0.8169801848957505,-0.27656910315423944
477,4.7700000000000005,-649.7589177372267,313.62825619739675,-963.3871739346234,0.8199431534572464,-0.28314006496500627
478,4.78,-650.1101022708822,314.8130027467158,-964.923105017598,0.8230405300567734,-0.28824099251633106
479,4.79,-650.5554291479538,315.5437455528769,-966.0991747008306,0.8249509687656912,-0.2884294707007487
480,4.8,-651.0649077277376,314.96615566787887,-966.0310633956165,0.8234409298506637,-0.27689334808134414
481,4.8100000000000005,-651.511712624469,312.58128988513994,-964.093002509609,0.8172059866278168,-0.24919546957155309
482,4.82,-651.7279319433503,308.6798451573385,-960.4077771006888,0.8070061311302967,-0.20732335802643276
483,4.83,-651.7282724293476,304.3144829285409,-956.0427553578885,0.7955934194210219,-0.16057401751972133
484,4.84,-651.5238189155368,301.3791852319793,-952.9030041475162,0.7879194385149786,-0.12484843991196204
485,4.8500000000000005,-651.3928016675547,301.2903916170235,-952.6831932845782,0.7876872983451595,-0.11313344943057935
486,4.86,-651.2015455212673,303.2210466208563,-954.4225921421237,0.7927347624074675,-0.11913560610389334
487,4.87,-651.0946621700475,305.0003464716509,-956.0950086416984,0.7973865267232704,-0.1263647822891037
488,4.88,-651.0263401714977,305.29145487650317,-956.3177950480009,0.7981475944483742,-0.12316291681465807
489,4.89,-650.94354836584,304.242620559104,-955.186168924944,0.79540554394537,-0.10929815743152282
490,4.9,-650.7806719356743,302.4635473366412,-953.2442192723155,0.7907543721219379,-0.08896495568852059
491,4.91,-650.552179856036,300.47314798769395,-951.0253278437299,0.7855507136933175,-0.0669896997339583
492,4.92,-650.2216380036257,299.1236658687895,-949.3453038724151,0.7820226558661163,-0.05101478145623145
493,4.93,-649.8557624367872,299.0128572649858,-948.868619701773,0.7817329601698976,-0.047459165675502346
494,4.94,-649.5443938334619,300.52943357082904,-950.0738274042909,0.785697865544651,-0.060822642830641926
495,4.95,-649.3579678156655,303.7415682742324,-953.0995360898979,0.7940956033313266,-0.09213474838172703
496,4.96,-649.3873572240011,307.9433847992385,-957.3307420232396,0.8050807445731726,-0.13552191176998668
497,4.97,-649.6047584179358,311.61466914164566,-961.2194275595815,0.8146788735729298,-0.17761042397933757
498,4.98,-649.9829782919858,313.0909580077239,-963.0739362997097,0.8185384523077749,-0.2037131642582401
499,4.99,-650.3478895094117,312.1947124001717,-962.5426019095834,0.8161953265363966,-0.2102018196600225
